INSERT INTO `dede_uploads` VALUES('1','0','170421/1-1F4211IR93A.png','/uploads/allimg/170421/1-1F4211IR93A.png','1','606','534','0','502600','1492767509','1');
INSERT INTO `dede_uploads` VALUES('41','5','Christophe的父辈开始建立自己的工厂','/uploads/allimg/170504/1-1F5041506130-L.jpg','1','0','0','0','60201','1493881573','1');
INSERT INTO `dede_uploads` VALUES('42','6','Christophe Goron开始婴童用品的市场化运营','/uploads/allimg/170504/1-1F504152515M6.jpg','1','187','199','0','10238','1493882715','1');
INSERT INTO `dede_uploads` VALUES('43','6','Christophe Goron开始婴童用品的市场化运营','/uploads/allimg/170504/1-1F504152524919.jpg','1','177','217','0','15497','1493882724','1');
INSERT INTO `dede_uploads` VALUES('44','7','Babysing品牌创立','/uploads/allimg/170504/1-1F5041526480-L.jpg','1','0','0','0','12245','1493882808','1');
INSERT INTO `dede_uploads` VALUES('45','8','Babysing成为法国中高端孕婴童品牌代表','/uploads/allimg/170504/1-1F5041530030-L.jpg','1','0','0','0','19556','1493883003','1');
INSERT INTO `dede_uploads` VALUES('46','9','Babysing全球服务用户逾千万','/uploads/allimg/170504/1-1F5041533540-L.jpg','1','0','0','0','16877','1493883234','1');
INSERT INTO `dede_uploads` VALUES('47','10','Babysing进入中国市场','/uploads/allimg/170504/1-1F504153A60-L.png','1','0','0','0','4425','1493883416','1');
INSERT INTO `dede_uploads` VALUES('48','11','Babysing与上海韵童儿童用品有限公司建立战略合作','/uploads/allimg/170504/1-1F504153R00-L.jpg','1','0','0','0','45241','1493883500','1');
INSERT INTO `dede_uploads` VALUES('49','12','Babysing童歌与迪士尼等建立战略合作，全球影响力进一步扩大。','/uploads/allimg/170504/1-1F5041539230-L.png','1','0','0','0','4637','1493883563','1');
INSERT INTO `dede_uploads` VALUES('50','0','170508/1-1F50Q6062J94.png','/uploads/allimg/170508/1-1F50Q6062J94.png','1','560','562','0','18890','1494230787','1');
INSERT INTO `dede_uploads` VALUES('51','0','1-1F5311154490-L.png','/uploads/allimg/170531/1-1F5311154490-L.png','1','0','0','0','3225','1496202889','1');
INSERT INTO `dede_uploads` VALUES('52','0','1-1F531115G50-L.jpg','/uploads/allimg/170531/1-1F531115G50-L.jpg','1','0','0','0','68614','1496203035','1');
INSERT INTO `dede_uploads` VALUES('53','0','170531/1-1F531115Kb64.png','/uploads/170531/1-1F531115Kb64.png','1','94','40','0','3243','1496203079','1');
INSERT INTO `dede_uploads` VALUES('54','0','170531/1-1F531115T6157.jpg','/uploads/170531/1-1F531115T6157.jpg','1','342','496','0','68614','1496203126','1');
INSERT INTO `dede_uploads` VALUES('55','0','170531/1-1F531120100X0.jpg','/uploads/170531/1-1F531120100X0.jpg','1','342','496','0','68614','1496203260','1');
INSERT INTO `dede_uploads` VALUES('56','0','170531/1-1F53112020L30.jpg','/uploads/170531/1-1F53112020L30.jpg','1','342','496','0','68614','1496203327','1');
INSERT INTO `dede_uploads` VALUES('57','0','170531/1-1F531130A2K5.png','/uploads/170531/1-1F531130A2K5.png','1','94','40','0','3243','1496207212','1');
INSERT INTO `dede_uploads` VALUES('58','0','170531/1-1F531130F9428.jpg','/uploads/170531/1-1F531130F9428.jpg','1','342','496','0','68614','1496207229','1');
INSERT INTO `dede_uploads` VALUES('59','0','170531/1-1F531130I4954.png','/uploads/170531/1-1F531130I4954.png','1','531','569','0','244123','1496207254','1');
INSERT INTO `dede_uploads` VALUES('60','0','170531/1-1F531131023G3.png','/uploads/170531/1-1F531131023G3.png','1','94','40','0','3243','1496207423','1');
INSERT INTO `dede_uploads` VALUES('61','0','170531/1-1F531131039451.jpg','/uploads/170531/1-1F531131039451.jpg','1','342','496','0','68614','1496207439','1');
INSERT INTO `dede_uploads` VALUES('62','0','170531/1-1F53113120U63.png','/uploads/170531/1-1F53113120U63.png','1','94','40','0','3243','1496207528','1');
INSERT INTO `dede_uploads` VALUES('63','0','170531/1-1F531131229501.jpg','/uploads/170531/1-1F531131229501.jpg','1','342','496','0','68614','1496207549','1');
INSERT INTO `dede_uploads` VALUES('64','0','170531/1-1F53113303N39.png','/uploads/170531/1-1F53113303N39.png','1','94','40','0','3243','1496208637','1');
INSERT INTO `dede_uploads` VALUES('65','0','170531/1-1F5311330504E.jpg','/uploads/170531/1-1F5311330504E.jpg','1','342','496','0','68614','1496208650','1');
INSERT INTO `dede_uploads` VALUES('66','0','170531/1-1F531133133946.png','/uploads/170531/1-1F531133133946.png','1','531','569','0','323457','1496208693','1');
INSERT INTO `dede_uploads` VALUES('67','0','170531/1-1F531145T6241.png','/uploads/170531/1-1F531145T6241.png','1','94','40','0','3243','1496213926','1');
INSERT INTO `dede_uploads` VALUES('68','0','170531/1-1F531145913255.png','/uploads/170531/1-1F531145913255.png','1','531','569','0','244123','1496213953','1');
INSERT INTO `dede_uploads` VALUES('69','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F601115405534.png','1','94','40','0','3225','1496289245','1');
INSERT INTO `dede_uploads` VALUES('70','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F601131934625.png','1','531','569','0','244123','1496294374','1');
INSERT INTO `dede_uploads` VALUES('71','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F601131951F3.png','1','531','569','0','323457','1496294391','1');
INSERT INTO `dede_uploads` VALUES('72','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F6011320201E.jpg','1','342','496','0','68614','1496294420','1');
INSERT INTO `dede_uploads` VALUES('73','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F60113221LN.png','1','630','690','0','361382','1496294537','1');
INSERT INTO `dede_uploads` VALUES('74','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F601132244310.png','1','630','690','0','277875','1496294564','1');
INSERT INTO `dede_uploads` VALUES('75','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F601132302963.png','1','630','690','0','257128','1496294582','1');
INSERT INTO `dede_uploads` VALUES('76','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F601132320296.png','1','630','690','0','668911','1496294600','1');
INSERT INTO `dede_uploads` VALUES('77','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F60113242KT.png','1','342','496','0','120784','1496294667','1');
INSERT INTO `dede_uploads` VALUES('78','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F601132442151.jpg','1','366','520','0','78097','1496294682','1');
INSERT INTO `dede_uploads` VALUES('79','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F6011353352D.png','1','94','40','0','3225','1496296415','1');
INSERT INTO `dede_uploads` VALUES('80','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F601140433936.jpg','1','342','496','0','68614','1496297073','1');
INSERT INTO `dede_uploads` VALUES('81','24','全地形SUV—童车中的奔驰','/uploads/170601/170601/1-1F60114195DG.png','1','94','40','0','3225','1496297996','1');
INSERT INTO `dede_uploads` VALUES('82','0','170601/1-1F601142HL11.png','/uploads/170601/1-1F601142HL11.png','1','94','40','0','3225','1496298447','1');
INSERT INTO `dede_uploads` VALUES('83','0','170601/1-1F601142RJE.png','/uploads/170601/1-1F601142RJE.png','1','342','496','0','120784','1496298507','1');
INSERT INTO `dede_uploads` VALUES('84','0','170601/1-1F601142U9413.png','/uploads/170601/1-1F601142U9413.png','1','342','496','0','120784','1496298539','1');
INSERT INTO `dede_uploads` VALUES('85','0','170601/1-1F601143000C6.jpg','/uploads/170601/1-1F601143000C6.jpg','1','630','690','0','56509','1496298600','1');
INSERT INTO `dede_uploads` VALUES('86','0','170601/1-1F6011430233T.jpg','/uploads/170601/1-1F6011430233T.jpg','1','630','690','0','54325','1496298623','1');
INSERT INTO `dede_uploads` VALUES('87','26','360°旋转摇篮式推车','/uploads/170601/1-1F601143612345.png','1','94','40','0','3152','1496298972','1');
INSERT INTO `dede_uploads` VALUES('88','26','360°旋转摇篮式推车','/uploads/170601/1-1F601143642N8.png','1','630','690','0','331023','1496299002','1');
INSERT INTO `dede_uploads` VALUES('89','26','360°旋转摇篮式推车','/uploads/170601/1-1F601143FQ13.jpg','1','630','690','0','51486','1496299028','1');
INSERT INTO `dede_uploads` VALUES('90','26','360°旋转摇篮式推车','/uploads/170601/1-1F601143H4441.jpg','1','630','690','0','59295','1496299044','1');
INSERT INTO `dede_uploads` VALUES('91','26','360°旋转摇篮式推车','/uploads/170601/1-1F601143J5194.jpg','1','630','690','0','34624','1496299065','1');
INSERT INTO `dede_uploads` VALUES('92','26','360°旋转摇篮式推车','/uploads/allimg/170601/1-1F6011441320-L.jpg','1','0','0','0','50451','1496299292','1');
INSERT INTO `dede_uploads` VALUES('93','26','360°旋转摇篮式推车','/uploads/170601/1-1F601144203429.jpg','1','342','496','0','50451','1496299323','1');
INSERT INTO `dede_uploads` VALUES('94','27','时尚牛仔风 品质婴儿推车','/uploads/170601/1-1F6011445411O.png','1','76','33','0','2657','1496299541','1');
INSERT INTO `dede_uploads` VALUES('95','27','时尚牛仔风 品质婴儿推车','/uploads/170601/1-1F60114460HJ.png','1','630','690','0','294239','1496299567','1');
INSERT INTO `dede_uploads` VALUES('96','27','时尚牛仔风 品质婴儿推车','/uploads/170601/1-1F60114461b53.jpg','1','630','690','0','172891','1496299579','1');
INSERT INTO `dede_uploads` VALUES('97','27','时尚牛仔风 品质婴儿推车','/uploads/170601/1-1F601144642Q1.jpg','1','630','690','0','292910','1496299602','1');
INSERT INTO `dede_uploads` VALUES('98','27','时尚牛仔风 品质婴儿推车','/uploads/170601/1-1F601144G05b.jpg','1','630','690','0','206150','1496299630','1');
INSERT INTO `dede_uploads` VALUES('99','27','时尚牛仔风 品质婴儿推车','/uploads/allimg/170601/1-1F6011503270-L.png','1','0','0','0','131868','1496300607','1');
INSERT INTO `dede_uploads` VALUES('100','27','时尚牛仔风 品质婴儿推车','/uploads/170601/1-1F60115035EZ.png','1','342','496','0','131868','1496300636','1');
INSERT INTO `dede_uploads` VALUES('101','28','I can go anywhere 哪儿都能去（任我行…）','/uploads/170601/1-1F6011506355B.png','1','73','33','0','2676','1496300795','1');
INSERT INTO `dede_uploads` VALUES('102','28','I can go anywhere 哪儿都能去（任我行…）','/uploads/170601/1-1F601150G41L.jpg','1','630','690','0','100664','1496300834','1');
INSERT INTO `dede_uploads` VALUES('103','28','I can go anywhere 哪儿都能去（任我行…）','/uploads/170601/1-1F601150I0K1.jpg','1','630','690','0','178414','1496300850','1');
INSERT INTO `dede_uploads` VALUES('104','28','I can go anywhere 哪儿都能去（任我行…）','/uploads/170601/1-1F601150Qc20.jpg','1','630','690','0','96599','1496300899','1');
INSERT INTO `dede_uploads` VALUES('105','28','I can go anywhere 哪儿都能去（任我行…）','/uploads/170601/1-1F601150S2556.jpg','1','630','690','0','213889','1496300912','1');
INSERT INTO `dede_uploads` VALUES('106','28','I can go anywhere 哪儿都能去（任我行…）','/uploads/170601/1-1F601151956431.png','1','73','33','0','2676','1496301596','1');
INSERT INTO `dede_uploads` VALUES('107','28','I can go anywhere 哪儿都能去（任我行…）','/uploads/170601/1-1F601152044C0.png','1','342','496','0','108142','1496301644','1');
INSERT INTO `dede_uploads` VALUES('108','29','欧标独立睡篮','/uploads/allimg/170601/1-1F6011534380-L.jpg','1','0','0','0','61090','1496302478','1');
INSERT INTO `dede_uploads` VALUES('109','29','欧标独立睡篮','/uploads/170601/1-1F60115351O06.png','1','94','40','0','3059','1496302517','1');
INSERT INTO `dede_uploads` VALUES('110','29','欧标独立睡篮','/uploads/170601/1-1F601153559110.jpg','1','630','690','0','167573','1496302559','1');
INSERT INTO `dede_uploads` VALUES('111','29','欧标独立睡篮','/uploads/170601/1-1F60115362D18.jpg','1','630','690','0','159405','1496302586','1');
INSERT INTO `dede_uploads` VALUES('112','29','欧标独立睡篮','/uploads/170601/1-1F60115364HB.jpg','1','630','690','0','211799','1496302607','1');
INSERT INTO `dede_uploads` VALUES('113','29','欧标独立睡篮','/uploads/170601/1-1F601153GG19.jpg','1','630','690','0','168495','1496302637','1');
INSERT INTO `dede_uploads` VALUES('114','30','超轻婴儿车--一秒变身超人妈妈','/uploads/170601/1-1F601154304317.jpg','1','342','496','0','59372','1496302984','1');
INSERT INTO `dede_uploads` VALUES('115','30','超轻婴儿车--一秒变身超人妈妈','/uploads/170601/1-1F60115432G35.png','1','81','35','0','2753','1496303007','1');
INSERT INTO `dede_uploads` VALUES('116','30','超轻婴儿车--一秒变身超人妈妈','/uploads/170601/1-1F601154351c4.jpg','1','630','690','0','103170','1496303031','1');
INSERT INTO `dede_uploads` VALUES('117','30','超轻婴儿车--一秒变身超人妈妈','/uploads/170601/1-1F60115440HQ.jpg','1','630','690','0','126440','1496303047','1');
INSERT INTO `dede_uploads` VALUES('118','30','超轻婴儿车--一秒变身超人妈妈','/uploads/170601/1-1F6011544224C.jpg','1','630','690','0','162786','1496303062','1');
INSERT INTO `dede_uploads` VALUES('119','30','超轻婴儿车--一秒变身超人妈妈','/uploads/170601/1-1F601154503a7.jpg','1','630','690','0','128732','1496303103','1');
INSERT INTO `dede_uploads` VALUES('120','31','出行利器——双11经典潮款推车','/uploads/allimg/170601/1-1F6011549230-L.jpg','1','0','0','0','56556','1496303363','1');
INSERT INTO `dede_uploads` VALUES('121','31','出行利器——双11经典潮款推车','/uploads/170601/1-1F601155005D7.png','1','76','33','0','2837','1496303405','1');
INSERT INTO `dede_uploads` VALUES('122','31','出行利器——双11经典潮款推车','/uploads/170601/1-1F60115502Bc.jpg','1','630','690','0','118129','1496303426','1');
INSERT INTO `dede_uploads` VALUES('123','31','出行利器——双11经典潮款推车','/uploads/170601/1-1F6011550413V.jpg','1','630','690','0','213034','1496303441','1');
INSERT INTO `dede_uploads` VALUES('124','31','出行利器——双11经典潮款推车','/uploads/170601/1-1F601155055591.jpg','1','630','690','0','157266','1496303455','1');
INSERT INTO `dede_uploads` VALUES('125','31','出行利器——双11经典潮款推车','/uploads/170601/1-1F601155110416.jpg','1','630','690','0','228492','1496303470','1');
INSERT INTO `dede_uploads` VALUES('126','26','360°旋转摇篮式推车','/uploads/170601/1-1F60115542H29.png','1','90','40','0','2971','1496303667','1');
INSERT INTO `dede_uploads` VALUES('127','24','全地形SUV—童车中的奔驰','/uploads/170601/1-1F601155944322.png','1','94','40','0','3225','1496303984','1');
INSERT INTO `dede_uploads` VALUES('128','25','X-go（2016）展望城市款_奔驰车轻装上阵','/uploads/170601/1-1F601162JU34.png','1','94','40','0','3225','1496305668','1');
INSERT INTO `dede_uploads` VALUES('129','0','1-1F601163H30-L.png','/uploads/allimg/170601/1-1F601163H30-L.png','1','0','0','0','79594','1496306243','1');
INSERT INTO `dede_uploads` VALUES('130','0','170601/1-1F601164330400.jpg','/uploads/170601/1-1F601164330400.jpg','1','630','690','0','107848','1496306610','1');
INSERT INTO `dede_uploads` VALUES('131','0','170601/1-1F601164344U6.jpg','/uploads/170601/1-1F601164344U6.jpg','1','630','690','0','112887','1496306624','1');
INSERT INTO `dede_uploads` VALUES('132','0','170601/1-1F6011644043H.jpg','/uploads/170601/1-1F6011644043H.jpg','1','630','690','0','231346','1496306644','1');
INSERT INTO `dede_uploads` VALUES('133','0','170601/1-1F601164420G7.jpg','/uploads/170601/1-1F601164420G7.jpg','1','630','690','0','250461','1496306660','1');
INSERT INTO `dede_uploads` VALUES('134','0','1-1F6011A1460-L.png','/uploads/allimg/170601/1-1F6011A1460-L.png','1','0','0','0','60001','1496307106','1');
INSERT INTO `dede_uploads` VALUES('135','0','170601/1-1F6011A20aG.jpg','/uploads/170601/1-1F6011A20aG.jpg','1','630','690','0','106782','1496307129','1');
INSERT INTO `dede_uploads` VALUES('136','0','170601/1-1F6011A2232I.jpg','/uploads/170601/1-1F6011A2232I.jpg','1','630','690','0','83505','1496307143','1');
INSERT INTO `dede_uploads` VALUES('137','0','170601/1-1F6011A239261.jpg','/uploads/170601/1-1F6011A239261.jpg','1','630','690','0','297637','1496307159','1');
INSERT INTO `dede_uploads` VALUES('138','0','170601/1-1F6011A3014H.jpg','/uploads/170601/1-1F6011A3014H.jpg','1','630','690','0','221140','1496307181','1');
INSERT INTO `dede_uploads` VALUES('139','34','QQ','/uploads/allimg/170601/1-1F6011A6250-L.jpg','1','0','0','0','27472','1496307385','1');
INSERT INTO `dede_uploads` VALUES('140','34','QQ','/uploads/170601/1-1F6011AA0947.jpg','1','630','690','0','114717','1496307410','1');
INSERT INTO `dede_uploads` VALUES('141','34','QQ','/uploads/170601/1-1F6011AH45V.jpg','1','630','690','0','94748','1496307444','1');
INSERT INTO `dede_uploads` VALUES('142','34','QQ','/uploads/170601/1-1F6011AK3648.jpg','1','630','690','0','137220','1496307473','1');
INSERT INTO `dede_uploads` VALUES('143','34','QQ','/uploads/170601/1-1F6011APW37.jpg','1','630','690','0','274875','1496307488','1');
INSERT INTO `dede_uploads` VALUES('144','35','麦琪的礼物','/uploads/allimg/170601/1-1F6011F1410-L.png','1','0','0','0','82396','1496307701','1');
INSERT INTO `dede_uploads` VALUES('145','35','麦琪的礼物','/uploads/170601/1-1F6011F231R0.jpg','1','630','690','0','112227','1496307751','1');
INSERT INTO `dede_uploads` VALUES('146','35','麦琪的礼物','/uploads/170601/1-1F6011F249640.jpg','1','630','690','0','127987','1496307769','1');
INSERT INTO `dede_uploads` VALUES('147','35','麦琪的礼物','/uploads/170601/1-1F6011F304195.jpg','1','630','690','0','124308','1496307784','1');
INSERT INTO `dede_uploads` VALUES('148','35','麦琪的礼物','/uploads/170601/1-1F6011F323Q1.jpg','1','630','690','0','122270','1496307803','1');
INSERT INTO `dede_uploads` VALUES('149','36','海豚圆舞曲','/uploads/allimg/170601/1-1F6011FT10-L.png','1','0','0','0','84453','1496308121','1');
INSERT INTO `dede_uploads` VALUES('150','36','海豚圆舞曲','/uploads/170601/1-1F6011FZ0J0.jpg','1','630','690','0','180252','1496308140','1');
INSERT INTO `dede_uploads` VALUES('151','36','海豚圆舞曲','/uploads/170601/1-1F6011F91D62.jpg','1','630','690','0','179679','1496308156','1');
INSERT INTO `dede_uploads` VALUES('152','36','海豚圆舞曲','/uploads/170601/1-1F6011F949A0.jpg','1','630','690','0','118283','1496308189','1');
INSERT INTO `dede_uploads` VALUES('153','36','海豚圆舞曲','/uploads/170601/1-1F6011G012Y3.jpg','1','630','690','0','132995','1496308212','1');
INSERT INTO `dede_uploads` VALUES('154','37','便携床','/uploads/allimg/170601/1-1F6011G4280-L.png','1','0','0','0','141034','1496308468','1');
INSERT INTO `dede_uploads` VALUES('155','37','便携床','/uploads/170601/1-1F6011G504400.jpg','1','630','690','0','145379','1496308504','1');
INSERT INTO `dede_uploads` VALUES('156','37','便携床','/uploads/170601/1-1F6011G519146.jpg','1','630','690','0','131739','1496308519','1');
INSERT INTO `dede_uploads` VALUES('157','37','便携床','/uploads/170601/1-1F6011G542109.png','1','630','690','0','425460','1496308542','1');
INSERT INTO `dede_uploads` VALUES('158','37','便携床','/uploads/170601/1-1F6011G5561R.jpg','1','630','690','0','72505','1496308556','1');
INSERT INTO `dede_uploads` VALUES('159','38','花园栅栏','/uploads/allimg/170601/1-1F6011I0060-L.png','1','0','0','0','81280','1496309406','1');
INSERT INTO `dede_uploads` VALUES('160','38','花园栅栏','/uploads/170601/1-1F6011I02B11.jpg','1','630','690','0','136431','1496309426','1');
INSERT INTO `dede_uploads` VALUES('161','38','花园栅栏','/uploads/170601/1-1F6011I046194.jpg','1','630','690','0','79807','1496309446','1');
INSERT INTO `dede_uploads` VALUES('162','38','花园栅栏','/uploads/170601/1-1F6011I105417.png','1','630','690','0','593812','1496309465','1');
INSERT INTO `dede_uploads` VALUES('163','38','花园栅栏','/uploads/170601/1-1F6011I159401.jpg','1','630','690','0','181430','1496309519','1');
INSERT INTO `dede_uploads` VALUES('164','0','1-1F6021024570-L.png','/uploads/allimg/170602/1-1F6021024570-L.png','1','0','0','0','97378','1496370297','1');
INSERT INTO `dede_uploads` VALUES('165','0','170602/1-1F602102525a7.png','/uploads/170602/1-1F602102525a7.png','1','94','40','0','2710','1496370325','1');
INSERT INTO `dede_uploads` VALUES('166','0','170602/1-1F602102626325.png','/uploads/170602/1-1F602102626325.png','1','342','496','0','97378','1496370386','1');
INSERT INTO `dede_uploads` VALUES('167','0','170602/1-1F602102645293.png','/uploads/170602/1-1F602102645293.png','1','531','569','0','363767','1496370405','1');
INSERT INTO `dede_uploads` VALUES('168','0','1-1F6021034170-L.png','/uploads/allimg/170602/1-1F6021034170-L.png','1','0','0','0','121286','1496370857','1');
INSERT INTO `dede_uploads` VALUES('169','0','170602/1-1F60210342U10.png','/uploads/170602/1-1F60210342U10.png','1','94','40','0','1563','1496370868','1');
INSERT INTO `dede_uploads` VALUES('170','0','170602/1-1F602103442255.png','/uploads/170602/1-1F602103442255.png','1','531','569','0','432411','1496370882','1');
INSERT INTO `dede_uploads` VALUES('171','41','M2-安全座椅','/uploads/allimg/170602/1-1F602104P80-L.png','1','0','0','0','105120','1496371688','1');
